Autocompletion tools,[empty],<ref></ref>,[empty],[empty],[empty],[empty],<ref></ref>,<ref></ref>,<ref></ref>,[empty],[empty],[empty],[empty],[empty],<ref></ref>,[empty],[empty]
HTML generation tools,[empty],<ref>As of Dojo 1.3  the NodeList.addContent() api can be used to create content for example: dojo.query(".note").addContent("h4 NOTE: h4"  "before");</ref>,[empty],[empty],[empty],[empty],[empty],<ref name="jqxEditor" />,<ref>MooTools Elements </ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Widgets themeable / skinnable,[empty],<ref></ref>,[empty],[empty],<ref></ref>,<ref></ref>,<ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
GUI resizable panels and modal dialogs,[empty],[empty],[empty],[empty],[empty],[empty],[empty],<ref></ref>,<ref name="mochaJxlib">Using MochaUI Library or JxLib</ref>,[empty],[empty],[empty],[empty],[empty],<ref></ref>,<ref name="zkoss.org"></ref>,[empty]
GUI page layout,[empty],[empty],[empty],[empty],[empty],[empty],<ref></ref>,<ref></ref><ref></ref>,<ref name="mochaJxlib" />,[empty],[empty],[empty],[empty],[empty],<ref></ref>,<ref name="zkoss.org"/>,<ref></ref>
Canvas support,[empty],<ref>dojo.gfx </ref>,[empty],[empty],[empty],[empty],<ref></ref>,<ref name="jqxDraw"></ref>,<ref></ref>,[empty],[empty],[empty],[empty],[empty],<ref></ref>,<ref name="zkoss1"></ref>,[empty]
Mobile/tablet support (touch events),[empty],<ref></ref>,[empty],[empty],[empty],<ref></ref>,<ref></ref>,<ref></ref>,<ref></ref>,[empty],[empty],[empty],[empty],[empty],<ref></ref><ref></ref>,<ref></ref>,<ref>https://webix.com/touch/ Webix mobile/tablet support</ref>
Accessibility / <br /> graceful degradation<ref>All JavaScript frameworks can be written in an accessible way with graceful degradation  frameworks seen here which imply out-of-the-box accessibility have made a special effort to document best practices for their particular framework.</ref>,[empty],<ref name="docs.dojocampus.org"></ref>,[empty],[empty],<ref name="docs.sencha.com"></ref>,<ref></ref>,[empty],<ref name="jQWidgetsAccessibility"></ref>,[empty],[empty],[empty],<ref>Qooxdoo's "Extreme JavaScript" paradigm </ref>,[empty],[empty],[empty],[empty],<ref></ref>
ARIA compliant,[empty],<ref name="docs.dojocampus.org"/>,[empty],[empty],<ref name="docs.sencha.com"/>,[empty],<ref></ref>,<ref name="jQWidgetsAccessibility" />,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],<ref></ref>
Developer tools  Visual design,[empty],<ref>Wavemaker</ref><ref>Aptana Studio</ref>,[empty],<ref></ref>,<ref></ref><ref></ref><ref></ref>,[empty],<ref></ref><ref></ref>,<ref name="jQWidgetsThemeBuilder"></ref><ref></ref><ref></ref>,<ref></ref><ref></ref>,[empty],[empty],<ref>Custom build  JS Linker  API generation  Unit test framework  etc. </ref>,[empty],[empty],<ref></ref>,[empty],<ref></ref><ref></ref>
Offline storage<ref>JavaScript frameworks currently only have the ability to support offline storage by taking advantage of pre-installed browser extensions such as Google Gears. If a user does not have one of these supported extensions installed in their browser already then offline support will be unavailable to the framework. JavaScript framework developers interested in implementing Gears may want to start with the Gears Getting Started Guide.</ref>,[empty],<ref>o.DojoToolkit.Org/offline says "Dojo Offline is no longer supported after Dojo 1.3"</ref>,[empty],[empty],<ref></ref>,<ref></ref>,<ref></ref>,<ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty],planned,[empty],[empty]
Cross-browser 2d Vector Graphics<ref>Some JavaScript libraries provide 2d graphics primitives that can be used for cross-browser vector graphics. These libraries rely on underlying technologies in the browser or plugins such as Canvas  SVG  VML  Flash  and Silverlight to do the actual rendering  but help isolate application and widget code from the rendering engine API differences</ref>,[empty],<ref></ref>,[empty],[empty],[empty],[empty],<ref>jQuery SVG plugin</ref>,<ref name="jqxDraw" />,<ref></ref>,[empty],[empty],[empty],[empty],],(via Raphael),<ref name="zkoss1"/>,(via Raphael)<ref></ref>
Charting & Dashboard<ref>Some JavaScript libraries include widgets for Charts  Gauges  and other data visualizations.</ref>,[empty],<ref></ref>,[empty],[empty],<ref>Chart API</ref>,[empty],<ref></ref><ref>jQuery Visualize Plugin </ref>,<ref></ref><ref></ref>,[empty],[empty],[empty],[empty],[empty],[empty],<ref></ref>,<ref></ref>,<ref></ref>
RTL Support in UI Components,[empty],[empty],[empty],[empty],[empty],[empty],[empty],<ref name="jQWidgetsAccessibility" />,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
